benign_malignant,simmetryX,simmetryY,radius,meanR,varianceR,meanG,varianceG,meanB,varianceB
1.0,0.049824269656716026,0.06155678132934425,0.13509800796628316,0.4959405310281848,0.2997939359987244,0.20757013390669957,0.07834795478058292,0.14693479759464306,0.04303047390336634
1.0,0.021806823952099482,0.018575955412706333,0.10763461024019372,0.45431867832392564,0.25979654908098354,0.3382265468963392,0.1623823598902788,0.34200378276296023,0.1554600134582723
1.0,0.036777423061405135,0.0402253742987819,0.1097128774942374,0.6263995355676597,0.442775876087704,0.5099397191065085,0.3136126377382355,0.573431740104515,0.37066459471046953
1.0,0.03193674628097525,0.043111312353666685,0.08432142759505745,0.7373335749354584,0.5853706181169888,0.6346910466639901,0.4525395417071558,0.5468844115978703,0.34147038339246394
1.0,0.007280191332068218,0.007504142163019753,0.11775130537279901,0.6342475290356672,0.4522286513710819,0.4669522906671932,0.27140543249774557,0.4245288973397129,0.2220135751410345
0.0,0.027970195642869306,0.03552903459961174,0.07170487033045488,0.4087830272586887,0.2191520038563136,0.25909710703549593,0.10828508449004867,0.4162697924350682,0.2148440771654899
0.0,0.013454608491817916,0.012132113220034121,0.07200994296500536,0.6433636814059932,0.46333058879697675,0.3615519767225687,0.18020575835134203,0.5048163893525625,0.29759837426086216
0.0,0.16930065306335343,0.18378975587706614,0.2815487751932362,0.8337081488927252,0.7249268393490711,0.47185343340005914,0.27607097181155654,0.449528439351371,0.24440294590586728
0.0,0.04485994498742811,0.0645243710768608,0.11796058748142216,0.7623522543751172,0.6201986032051251,0.5658056553380855,0.3728030368221909,0.6346654381858715,0.4424609119181323
0.0,0.10400229500299915,0.1323421573158549,0.16961103888522108,0.6206259070254075,0.4358833703013051,0.3979732603312923,0.20974648931714482,0.44263691056476,0.23812728323133628
0.0,0.10164040555280271,0.1259225371564036,0.1620049464129439,0.8112823225245386,0.6911513589906337,0.4505021521157612,0.256021953231313,0.20577505958102776,0.07029894966011406
0.0,0.04478508125323118,0.057224944162353256,0.1642003936636761,0.7907608853360246,0.6609358416880746,0.6330694933109814,0.45057594667200795,0.4844498833028412,0.277413365382282
0.0,0.08037358230638597,0.07810511815468738,0.15740353755619518,0.7428813924571773,0.5930087873184616,0.4372864197526715,0.24397156063806244,0.32369873208787875,0.14222711570183297
0.0,0.020767936230825755,0.029950934755609452,0.11606444295350925,0.6339436406767781,0.4518607708171379,0.3870685147059399,0.20068280674850855,0.3447208460914884,0.1574707876971312
0.0,0.02386250845668719,0.030298638135716052,0.04641981826967782,0.6503832455453474,0.4719681354445155,0.47691528904984526,0.2809290196874382,0.5098667324797358,0.30271016281940466
0.0,0.04671067467872259,0.05059435790710694,0.1529703470206838,0.8199920647678097,0.7041753204966732,0.5496496504056048,0.35518147032639824,0.4504449976542637,0.2452439340755975
0.0,0.19349820741243015,0.22575560046615695,0.2886648664458805,0.8391300158356825,0.7332108378858968,0.4658033066685969,0.2703169286810384,0.3159118202139079,0.13676647682743526
0.0,0.10758961787279608,0.14706133995506424,0.23436062198932428,0.7449118651590311,0.5958160835823915,0.37059127454185703,0.18734290540086185,0.3382965967867098,0.15273506549186786
0.0,0.014192814001972844,0.018868963879088298,0.12425005770015807,0.6353013308550709,0.45350575285025135,0.41311344737305444,0.2226399799390385,0.3563261967336427,0.1662008396946648
0.0,0.06310491201210093,0.08026673928067593,0.12506379010006954,0.45720851539509777,0.26248559305907576,0.06750764920100054,0.018052973076106815,0.05536743522927755,0.01201207322227309
0.0,0.1274548938330999,0.10519003943112602,0.3100324565028273,0.6060303438899483,0.41869211766915054,0.46872407917274195,0.2730881335943206,0.6076241920766525,0.40998859391550246
0.0,0.051528646884027175,0.04105908105512739,0.14902277823356333,0.6213407741602489,0.4367338454409977,0.46404179300123205,0.2686529806611783,0.5850746268040832,0.3838370205074333
0.0,0.08721778443233193,0.0789024918612015,0.16903331502489552,0.47546039605298623,0.2797731200413257,0.254917872828729,0.10570164613840502,0.4596964365913699,0.2538057322802898
0.0,0.09032432258292156,0.08766969585330511,0.21543396270040144,0.4689604499611208,0.27355723124401454,0.3059374162009053,0.1391196690290788,0.3729190195991368,0.17906959276168014
0.0,0.08118726518790337,0.1179222339903104,0.23112942146389762,0.7368459561750123,0.5847015685842271,0.4944348264112282,0.2980549354319313,0.38433710723896375,0.1881905020743415
0.0,0.01906447945926293,0.02357663323895856,0.046166616558771606,0.27642806258653063,0.11948771705925862,0.14999390602610835,0.04983060476874926,0.2584837424654416,0.09959904814483327
0.0,0.018283319347519603,0.02051371807037907,0.07497840019389236,0.31160796694099535,0.1432965862622378,0.1356572738131953,0.043540176392195006,0.12470006100966631,0.03422040666656264
0.0,0.04993104252352148,0.05762812381209484,0.09618895373545314,0.5641975572145291,0.37127235328912206,0.2674231509029268,0.11351548638959703,0.2510569242725442,0.09519358523344469
0.0,0.037439844381614816,0.04385985131578382,0.08044726074418865,0.31953163506834315,0.14892684519681232,0.06261520016611219,0.016504222197210698,0.13381648556264042,0.03773400696456854
0.0,0.183028943731006,0.16341980729419184,0.37315728908015855,0.8149882191386232,0.6966784180560094,0.6006212228472991,0.4121706558623362,0.5438217243442354,0.3381770199419553
0.0,0.21187602688344423,0.19216198445648688,0.4066629417015737,0.8000229447909725,0.6744914778264179,0.4795249886922629,0.2834497520185131,0.3468840207611266,0.1590817213291282
0.0,0.09410739570852848,0.12770949812337845,0.24826086388725355,0.5161493874757636,0.3201943530948926,0.27056492034571383,0.11551609662581977,0.2546672548929739,0.09732388655459824
0.0,0.2179765007647453,0.21170096102870195,0.32338681312983963,0.8194088009418078,0.7032994558334758,0.6134746339022822,0.4271863200578782,0.5887526631957606,0.38804602758252715
0.0,0.06089520457896053,0.06034294492261256,0.16387088424567522,0.6587965604319056,0.48242294146956965,0.46020831830968917,0.26504818868528707,0.30580295348669373,0.12982820229099604
0.0,0.13052829557674991,0.11791793653280347,0.25399447429790944,0.8045947650381863,0.6812321724454526,0.48493048025046775,0.2887040021876024,0.44297368221481376,0.23843248772955572
0.0,0.28173064089799665,0.30423498810190286,0.3437823603948729,0.8351578617396587,0.7271371916413958,0.5619685846410114,0.3685806240438722,0.4326693157013822,0.22919049712160902
0.0,0.03710203712198033,0.04149820307674517,0.11639298655655943,0.7010530243701985,0.5366102222322867,0.344365365911912,0.1669901160046954,0.26467293649654944,0.10334229792504385
0.0,0.010390104487068364,0.012285258978463096,0.017756761810970814,0.2463538062758502,0.10067517686527049,0.0578544275137548,0.015032765157807023,0.08715464806831387,0.021204852376820967
0.0,0.027313297057149563,0.03262746942651992,0.052922159099138104,0.5211521171156401,0.3253439944646196,0.2916208837637935,0.1293298567289722,0.2773696970815605,0.1112193443034407
0.0,0.04505170660166204,0.043267974213692245,0.14530437402146448,0.6414809462109842,0.46102738701816054,0.3922493537236099,0.20496623549971488,0.30722564879142983,0.1307948182903096
0.0,0.010793877741999322,0.007872942152705856,0.11020302858170736,0.7869103835403471,0.6553402031548031,0.5696318015840588,0.3770362969227512,0.41732384413262175,0.21575340256269374
0.0,0.04674227699274834,0.0493813028562856,0.14930764368806812,0.4130807915284557,0.22284925887950943,0.13818968375949006,0.04462853985999089,0.10326270719582827,0.026503304052136398
0.0,0.04877740465229017,0.04778303934166076,0.2103281486596693,0.8287369043499001,0.7173714840155794,0.7020077570151864,0.537662253685581,0.652266152532517,0.4642492674860755
0.0,0.07578971267973816,0.0746179267267868,0.170589709165934,0.7671196824086775,0.6269461780044179,0.554535777962271,0.3604677006830122,0.4305180441876447,0.2272832354456283
0.0,0.09304457613779836,0.07864581644465089,0.19001962465208858,0.7165143382053716,0.5571375240107732,0.414880929007006,0.22416876971179067,0.37135468998710575,0.17783726769817718
0.0,0.04917995063289003,0.055138723881713654,0.14046910473079602,0.8507949608655162,0.7511907736535179,0.5832617336269019,0.3923034966643985,0.5622225003763163,0.358195145066936
0.0,0.011667390247157709,0.011980139495470676,0.059449810941098954,0.7772927636712113,0.6414648918542247,0.6538632467658738,0.47605768745604415,0.522087751252844,0.3152569020568664
0.0,0.031015676895486854,0.03940690398268828,0.06241512927139624,0.5812317275912591,0.3902496352794326,0.31192831192392706,0.14331213389416547,0.3425121715532994,0.15583608597165796
0.0,0.06675451905420103,0.07443743351149551,0.15718891016137948,0.6257052624767472,0.4419441714987936,0.37253418265172455,0.18889385410796927,0.3217077020709485,0.14082146602378112
0.0,0.08469450840759621,0.05830282464068372,0.21859209432921461,0.7498420250610524,0.6026601908339223,0.45641391906134754,0.26150157681455855,0.38157453069470876,0.18596315362100657
0.0,0.05520770851007362,0.07043923531822477,0.168502782881298,0.6586781645273275,0.48227478447153244,0.41125348879799556,0.22103648860631867,0.35686867811972345,0.16661419071666808
0.0,0.0,0.0,0.04660424729530288,0.4914373668022615,0.295335445749746,0.16646908745878702,0.05745944662478097,0.1490396451012655,0.04390732772291826
0.0,0.05076160042709147,0.056127529786264,0.14457989624458134,0.6302321990912122,0.4473804934556238,0.36114961661666045,0.17989166337154885,0.29339480002204227,0.12154276120580733
0.0,0.03254025843329227,0.037657838777365525,0.071929588826307,0.30389613042682007,0.13791146147400415,0.08687754002370815,0.02455501815001473,0.09995027721394857,0.025378307982329523
0.0,0.07108188834564955,0.06157397115937199,0.18084731336944707,0.5695644666009185,0.37720191925842445,0.32930248773170384,0.15578909237489755,0.32470419361072106,0.14293994975284602
0.0,0.05668780135337677,0.08119928755968094,0.12500114534413062,0.4946250030410314,0.2984877856610816,0.20228894140092385,0.07551511311880826,0.13872161024322913,0.03968069197417761
0.0,0.0314136205973451,0.04072544208140713,0.06685241619445705,0.6384173618537611,0.4572907351968168,0.21298377805841082,0.08129712390644356,0.15633809983297722,0.047003094334220744
0.0,0.05727873394380004,0.04701965461724695,0.2171423228283348,0.7618282665527303,0.6194585811257105,0.37390844284463864,0.18999419081257282,0.3415247204732042,0.1551062424717391
0.0,0.037060923431888576,0.04219829797242048,0.13243304143366538,0.836547379864694,0.7292590086488968,0.6016062377967639,0.41331208831649224,0.5377033993889668,0.3316453532274345
0.0,0.022669290988277996,0.028562855980869283,0.12129070077938393,0.5360169566891921,0.34087530421836465,0.49470272923262165,0.2983201068016122,0.7289009692126593,0.5650968059538511
0.0,0.04166105444342342,0.04596873091782363,0.18165323598984356,0.5368492337820742,0.34175490499418715,0.5091334011944804,0.3127943228603782,0.47589071642035213,0.2691355850913972
0.0,0.03634757022693837,0.03531259901244427,0.15109245306494234,0.4927100000956955,0.29659181148924174,0.47413899068183135,0.2782597825398121,0.4877544257702744,0.28064201671112454
0.0,0.0168694993180957,0.022724173940764626,0.039043856187372966,0.47444145444118285,0.27879395389324113,0.46600555990943177,0.2705085802767845,0.4243989503831859,0.22189991389879304
0.0,0.05344043347329375,0.052955615468190415,0.15188120749199144,0.27352196153003705,0.11760874845041958,0.316337854606845,0.14643431970588522,0.3326984853279108,0.1486645056126536
0.0,0.03748003761595825,0.04105126749602388,0.08164681956491476,0.5096855897112885,0.31359919553642834,0.38386635429310506,0.19805731980482386,0.2369387162681491,0.08706616399028128
0.0,0.02118152768040549,0.03709409048804662,0.11135982511289305,0.5710581409699959,0.3788599188564565,0.5200621355935772,0.3239732607409885,0.5522616234387896,0.3472883866819025
0.0,0.05505706058593145,0.046616084289550185,0.19985923080574025,0.5139441798054277,0.3179366844802683,0.5355482329239201,0.3401360735428676,0.5151979671649031,0.3081525537419076
0.0,0.032600088056933256,0.05250242904018631,0.11525773768996306,0.5444297584727165,0.3498186035739677,0.5258485753859029,0.3299684927978322,0.5400678508828761,0.33416144409749543
0.0,0.01618560069709182,0.030220111866725685,0.1344900607587941,0.5273159631670751,0.3317413591071041,0.4388666948887626,0.245397786206111,0.44653296305378853,0.2416655719415537
0.0,0.04666189052406148,0.04933520285757483,0.1818930744852684,0.5514724620719221,0.3573912078758658,0.5612766478093999,0.3678213835084858,0.5421697539624076,0.33640659991644695
0.0,0.036102728997884484,0.048571427455205846,0.17853531889733892,0.57936361956062,0.3881456334513299,0.6261508712418458,0.44224808809769434,0.6976415515993768,0.5227845254590567
0.0,0.02652385284367133,0.036047854924085417,0.05822032850888368,0.49440939981563514,0.29827379387562375,0.5290044784701206,0.33326023731454835,0.4723288999964367,0.26572636263322214
0.0,0.05640000552273449,0.07286690813168817,0.1585217014893537,1.0,1.0,0.8027698495889118,0.6783821044174337,0.6879565596117714,0.5100037420610968
0.0,0.018883456495426103,0.017472680867289432,0.09267975669805886,0.6993503708411083,0.5343723409897309,0.6051314959384942,0.4174094852196494,0.39278464720584577,0.19507618258886908
0.0,0.05591952762210996,0.05023415283243471,0.14892393206895585,0.7073704765881664,0.5449520479013037,0.35348526730307883,0.17394495287038902,0.13508222567457745,0.038232195180039744
0.0,0.02403033822146472,0.02596250351121812,0.06305359956172316,0.3099683387273367,0.1421436580604204,0.27444039652468827,0.11800597867095199,0.26671387434530297,0.1045906667630453
0.0,0.01538204282880597,0.022481953608555535,0.06694040526686035,0.3949780970479301,0.20747238984487257,0.31894990811928237,0.14829703002044936,0.22828191922562055,0.0822467899742359
0.0,0.007317623199166681,0.011009304776858426,0.03215343259354947,0.3932669272680684,0.20604544298694513,0.3516227752211533,0.17251387898654333,0.2749192076610128,0.10967779111372694
0.0,0.033368668606782836,0.03676318626001259,0.09131531827846799,0.4798062555457113,0.2839662219935373,0.4201909026994381,0.2287901941974963,0.34940604860410174,0.16096866912489075
0.0,0.03205732598400555,0.028554261065855412,0.1105985631079745,0.4925710304912314,0.29645422032193774,0.46013692686865376,0.26498025869014036,0.355857846903849,0.1658438096245611
0.0,0.017129988294871067,0.022131515482762702,0.044505048500000505,0.16957701317950777,0.05908364459735638,0.1607481129329372,0.054761735049348365,0.15944279569825448,0.048346553429799294
0.0,0.0442444669103829,0.05519185608361758,0.08565369438560154,0.5499100772347874,0.3557045486283614,0.489909419112955,0.29358433765010916,0.3653912620096266,0.1731742394763124
0.0,0.005491745813076915,0.006940393873700849,0.20444318838544911,0.5797703786717858,0.3886032898529329,0.48660958617024325,0.2903456573973463,0.44576442474125344,0.2409660643649296
0.0,0.07754778315903481,0.07672289954927485,0.27347832555346496,0.723775788744523,0.5669070469683216,0.7147890386050298,0.5546278901549059,0.5915552681065072,0.39126635894428496
0.0,0.02542728322883604,0.030204875426473824,0.08538801201425508,0.5574786070921669,0.36391091577842416,0.23306839645412178,0.09264078693992732,0.023286762646359208,0.00443276763445262
0.0,0.020010094331373275,0.02543704166150646,0.039087933983484154,0.3785846531636271,0.19399149142591007,0.2809051019769068,0.1222118968631243,0.18944822740009276,0.06215690167790876
0.0,0.007823567042161476,0.00925477008016321,0.018941404618902598,0.3953186849256233,0.20775682580504082,0.35905982864516833,0.1782604722244318,0.3070556937248763,0.13067823448436597
0.0,0.007239077641976464,0.007614313346379372,0.10384017307870172,0.7338513755629693,0.5806009027073248,0.5867249290568151,0.39623044202298857,0.3291798486820502,0.1461331387949863
0.0,0.05987472597265326,0.05306774004132592,0.1950855905001143,0.8860388387482995,0.8068106520029835,0.8659980217325267,0.7748305142820326,0.6334605888572605,0.4409888426535248
0.0,0.04369771619587912,0.06968288279700413,0.11352997800310657,0.4218753189787596,0.2305043485115897,0.46216704471747183,0.2668865392692979,0.5106982120891819,0.3035556922936255
0.0,0.0668766328501452,0.08793145008327301,0.17894374205760305,0.7968800028364543,0.6698764210801561,0.5712857093411897,0.37887322281583236,0.3695098405380878,0.17638832472090823
0.0,0.012463277650874204,0.013327978440827722,0.21515231107840496,0.5101666133976982,0.3140876185704033,0.5819666697765675,0.3908397025170766,0.569751826935868,0.3665474867411377
0.0,0.04364555703680749,0.03478283970522567,0.2139548837113631,0.5848308330645275,0.3943172279719642,0.6167007042604409,0.430994916993575,0.47149968950754834,0.2649356170598932
0.0,0.021551244072648502,0.02885977122680301,0.0526782491941367,0.4220555577013207,0.23066246460569353,0.32609164988243977,0.15344707900687984,0.296686851168882,0.12371533706130175
0.0,0.04238944175892957,0.06046600847849298,0.1430269823677617,0.6065915976697135,0.4193463997751609,0.6181483448618349,0.4327096319902479,0.5886577857158476,0.38793601166486763
0.0,0.016181612055515753,0.015867775827426607,0.09795279826710485,0.2894510166813879,0.12807510378380996,0.29071717548850123,0.12872209653243835,0.350455345749612,0.1617567297706414
0.0,0.008045396877507284,0.004733454104911877,0.16243027133484497,0.6840979771153639,0.5145309931471479,0.497515455275908,0.301115168371031,0.3500740364248528,0.16146964954570134
0.0,0.013269290067822247,0.02631137892519025,0.11659773932610354,0.5425422153881267,0.3478021604934108,0.5678182101711171,0.375026354079138,0.6380289458401801,0.4465845229415685
0.0,0.026439784551991176,0.020769221453064146,0.15451458521492922,0.46211361257057676,0.2670803354696748,0.45082170905658747,0.25631737552335904,0.48207284648760224,0.27510257300169005
0.0,0.01818697831252848,0.026816916199187937,0.06282008049343253,0.6276136346921847,0.44423164337790305,0.5650902534510011,0.37201384516245833,0.4345024782344862,0.2308218661979392
1.0,0.048932961673756735,0.07513635637330529,0.161094532606073,0.518093203006869,0.3221906785774588,0.5216433698872728,0.32560689089120415,0.5013256877517459,0.2940902864837477
1.0,0.03209199648385904,0.03666825151690483,0.15425533050859935,0.5657576328784093,0.3729904777797149,0.6558016077488311,0.478467083628202,0.7426120849396546,0.5841675104392359
1.0,0.03838239106789742,0.03459687699856191,0.18814939060802494,0.8957040166503537,0.8224042349912463,0.6938405535604798,0.5269543543284121,0.471666641060424,0.2650947610774783
1.0,0.05399516147094965,0.05870717632429083,0.19521399393260894,0.809196928876816,0.6880507150567552,0.49330663735475117,0.2969369337946709,0.3307413842758619,0.1472525805903516
1.0,0.054363343770278794,0.05895252208014133,0.19525267648658184,0.8098281468843893,0.6889885237052206,0.4948849160568706,0.29850057470329244,0.33284396494038193,0.14876882013118073
1.0,0.041496599683056405,0.039780392107836494,0.12662065049660143,0.5729969970976031,0.3810181792645491,0.5227666660557023,0.3267690682908614,0.5989550873528421,0.3998351969654199
1.0,0.04554292315268366,0.061888857591243816,0.1579345193033042,0.5647950120968382,0.3719291767160877,0.6740085219491634,0.5013911977696516,0.6834871118126651,0.5041583139198217
1.0,0.027544024631395825,0.03081550507041384,0.08231980941373752,0.3574455066734155,0.1772315113844498,0.2937195413146544,0.13074458832590063,0.27102850628019826,0.10725184119623384
1.0,0.052448488995184485,0.06624608882532125,0.16911492638822795,0.5631324204832647,0.37010036581337447,0.6296192864936743,0.44641409049312253,0.7461875204230817,0.5891915640553251
1.0,0.03358497570763871,0.049368410483764794,0.197614776772252,0.7315285796630353,0.5774295831550226,0.5628052372424275,0.36949917519474146,0.40236461120017225,0.20302975485999955
1.0,0.014700598756464284,0.026568835697651207,0.20647892647769905,0.4402041887262101,0.24684998106350947,0.5161000905654949,0.31989914883788295,0.658768188122538,0.47242707425459607
1.0,0.08222431199768045,0.07795119104034805,0.24346282842813197,0.8788133387377828,0.7952489577803745,0.7450699225940507,0.595849098099066,0.5907902760811147,0.3903864022061333
1.0,0.07315291377937597,0.07552664365052607,0.22596925535421686,0.7451538659239286,0.5961516670547096,0.5047506973806097,0.3083642002521434,0.3340801548438873,0.14966424004647794
1.0,0.051041418974581615,0.04460956231176648,0.14912204069771853,0.47306698297250654,0.2774762522248908,0.6114553695011975,0.4248097912353026,0.6458368626640804,0.45623031750391346
1.0,0.12453858320383032,0.11334544174542409,0.2590111169755228,0.8059222341145899,0.6831954333403408,0.7011203405655055,0.5364931101078193,0.5286296243689115,0.3220718994749587
1.0,0.03645557036807491,0.04088132258552234,0.20343344550649536,0.8374811853077343,0.7306866573804074,0.6219219819232641,0.4371951531288777,0.4664027819597365,0.2601013440750346
1.0,0.10466226177454664,0.11850004668601564,0.24323109944789648,0.7379630850262959,0.5862346288239544,0.5312424318207003,0.33560448948899524,0.4158815375015086,0.2145102316433739
1.0,0.09146384679934524,0.07542975551764243,0.24768806901357285,0.8626396951810356,0.7696657679398543,0.6643996830589713,0.48922789367013647,0.5710867230635132,0.36803849234873787
1.0,0.029757720706112288,0.03316230754715581,0.15554950589052827,0.4505148548031334,0.2562764014003364,0.3475421365591182,0.16939757965289057,0.30983566804462087,0.1325751818689286
1.0,0.04702117508449017,0.03466485496276253,0.15380549386932932,0.9375503859658411,0.8916100378873485,0.7822489388377195,0.6484297825469181,0.7809883931649646,0.6391998098545676
1.0,0.015291224528304781,0.01938465877992056,0.028026022401819676,0.42680334767789585,0.23484780250357054,0.2520119926786724,0.10392135380204577,0.17137674949198756,0.05366053341243046
1.0,0.04420795549903275,0.04344456064943178,0.14829656865056173,0.3446266279651757,0.1674087354792645,0.26499221044557497,0.11197595545410174,0.28993099666439653,0.11927446093402831
1.0,0.005484382167090332,0.0024999482351709392,0.1177500731261378,0.6877328004249642,0.5192266689172854,0.4724327102371097,0.2766250252637177,0.291052355488067,0.12000660139742804
1.0,0.04818309705745638,0.05094792145654118,0.17260556479178546,0.3522878084277418,0.17324781407445086,0.19648449146089833,0.07245203767948481,0.17198353813842962,0.05393686361021195
1.0,0.04470009250580271,0.0427178996528045,0.15730199377051854,0.5070032013659527,0.3108821132897247,0.41327481232635177,0.2227788981367545,0.37967295087195846,0.1844378976301692
1.0,0.043570079665445016,0.04368482759186499,0.18526848117402067,0.45447664956520956,0.2599429737806145,0.3303351149816683,0.15654521316943829,0.22822009427269327,0.08221264140826243
1.0,0.013909620450072178,0.015181354660182455,0.1591917272853968,0.8794590338418482,0.7962787287678487,0.6630194390876198,0.48749236643099103,0.6604864999629773,0.47459922387940373
1.0,0.021748221602789594,0.032432130448931944,0.11815849628640196,0.7895997042513191,0.6592459224378858,0.6481847388396148,0.46903075656695886,0.5217605608769681,0.31491556831407447
1.0,0.012031890723493558,0.015820503794850317,0.04395803922030475,0.3714305944263732,0.18824075439973367,0.21574006522384542,0.0828159512619704,0.1612963283103228,0.04915617707614853
1.0,0.03796726552540381,0.03897207941857744,0.17511853203354458,0.4683031816118861,0.2729316875501212,0.2921287595753139,0.12967088999522977,0.25041579737701514,0.09481595468458569
1.0,0.041086383237887186,0.03932447093414615,0.1779217932759106,0.8696645999696803,0.7807271761749132,0.704132958152476,0.5404647530250616,0.7260308561594128,0.5611441062358629
1.0,0.04138276998884714,0.04301090811918647,0.17909184478469523,0.38412559592140755,0.19850094580996214,0.25436853816827587,0.10536379481458094,0.23780432572721147,0.0875546155866714
1.0,0.0287111625202692,0.03241806604254561,0.153886156069693,0.3780613552488816,0.1935683496886136,0.2913654520895464,0.1291572813093819,0.26904996354790417,0.10602715575865053
1.0,0.03337633907135219,0.032212960116078236,0.16206222923070837,0.844359286839009,0.7412445851348324,0.6515522233416072,0.47319144199622293,0.4628904376169559,0.25679497248006905
1.0,0.04280211275276098,0.041139560713893644,0.17401557135986837,0.44444633356176766,0.2507079908071715,0.277347265881253,0.1198887102146115,0.23706645968404746,0.08713781588151617
1.0,0.028540264569663926,0.030572894060249572,0.07320903553023805,0.8560224941090888,0.7593172857483981,0.6589069278676839,0.4823400971784507,0.4246016455203305,0.2220771663459614
1.0,0.031820768856686575,0.03632367356043964,0.08349255021760038,0.5221194489282073,0.32634377901382045,0.39927613053437605,0.21084167255063463,0.34394748129912905,0.15689723256358787
0.0,0.01783567103525192,0.023832527299598814,0.05445446614834625,0.6799276685790381,0.509169844093737,0.47654900166188074,0.2805761465169623,0.30716814323444425,0.13075470002400616
0.0,0.02736668349055229,0.03680928625872335,0.11581757732171913,0.9661486069389775,0.9404865847333288,0.9171319508619243,0.8574241531209995,0.7947218237587824,0.6594879924030237
0.0,0.00376405037347492,0.005592945606298979,0.0,0.8341628832628042,0.7256198663944836,0.647955559151206,0.4687486110433499,0.4809057374988144,0.2739707256416491
0.0,0.030047050629668438,0.029977891534516594,0.11452816440661594,0.823045653374983,0.7087696064503329,0.6751967784817329,0.5029056119673062,0.5320855927209802,0.32570179468751503
0.0,0.018271353422791403,0.0184302325354257,0.04889495220854133,0.45935669469420165,0.2644931668570024,0.31669172266088613,0.14668521015258437,0.22734910179099435,0.08173476388429399
0.0,0.0228613594210947,0.03180704572065041,0.09409678207651605,0.8581832803891867,0.762688929135096,0.7299735185723798,0.5751183312609233,0.5646884452680073,0.3609203387324121
0.0,0.05181153361734507,0.05687606874838113,0.10679899713605477,0.6839405078778622,0.5143283084063022,0.49412430646015615,0.29774649333102904,0.3755893699185762,0.1811826353711124
0.0,0.02436691820676811,0.01888146557365393,0.09881049189925416,0.6148571897203805,0.429048657905415,0.3820616389480723,0.19658427674723572,0.2574869582183062,0.09900236758865577
0.0,0.011336332996344256,0.014348819937702493,0.021120728588152105,0.8451550555616749,0.742470776591428,0.8323933443551592,0.7227876177736106,0.7751518161150749,0.6306725136398911
0.0,0.029122299421186743,0.04056760818751604,0.08742536534875014,0.8200276466481488,0.7042288685519236,0.5544942916853106,0.3604222545017569,0.3199937849210023,0.13961630987357795
0.0,0.022045528809497877,0.02492916031977772,0.08157927912629483,0.6624874155070685,0.48704391273506537,0.46828218891155116,0.27266785477120936,0.35802300141279325,0.1674956099894512
0.0,0.008992852661114274,0.014897331786769535,0.04886673542519776,0.7081433674082787,0.5459770316237967,0.5432710978074081,0.3483372127273586,0.40620953767506157,0.20626443488007212
0.0,0.019161434131419602,0.02234990445970606,0.05327621353847176,0.6777330935955597,0.5063595083812736,0.477243499352145,0.28124563226787225,0.2857132425678306,0.11654049794987019
0.0,0.03650864998289487,0.049347704552140464,0.10594087055237583,0.9914533943589081,0.9848047032937213,0.984698879926529,0.9728619210206337,0.8911062295456725,0.8106681917493982
0.0,0.013744858871122388,0.01950342487829405,0.041530096998169286,0.6860146211495066,0.5170045244434152,0.5066289043780352,0.31025866784178086,0.38631231576105096,0.18978940959199914
0.0,0.0236225763249577,0.029993127974768455,0.05792354856132351,0.4193771726154838,0.22831808879125387,0.3252522819727411,0.1528381465151811,0.2666566697824441,0.10455538513302827
0.0,0.004002755230873313,0.005245242226192379,0.0781524344654279,0.625937480824441,0.44222222013336665,0.41548305337720093,0.22468978266126036,0.35182962921154115,0.16279142974739966
0.0,0.01867850168213288,0.023500060359744075,0.043681607994636495,0.6945281545754459,0.528060131404755,0.5860028711391174,0.3954088388598827,0.49770769452836106,0.2904749074231952
0.0,0.019613991541011674,0.028941032241479606,0.07277724131336563,0.8936431741745526,0.8190670418405954,0.6844653907203431,0.5147929159288093,0.4822088036392587,0.27523379403851295
0.0,0.017178465630949404,0.012184073388072524,0.08801253088281769,0.727806492558126,0.572366499456657,0.5847706657547235,0.39401177706872226,0.40093360956877366,0.20183231284080871
0.0,0.018526933302242383,0.0213841485545111,0.1520911556798909,0.6643882863004269,0.48943222967923794,0.4959122265752644,0.2995205794039526,0.3345955462633074,0.15003749933942692
0.0,0.01227765240829576,0.015608365665189774,0.041390411847931755,0.5394690493693884,0.3445316848812395,0.35494902558708835,0.1750734323601285,0.23251135995527464,0.08458563997051953
0.0,0.037729787942336515,0.046104296168269686,0.1183133763701308,0.5316798780194337,0.33630794402183284,0.432655515440175,0.23981405203998687,0.39691978011624984,0.19849110277603868
0.0,0.00598695100567461,0.010347886998745533,0.05415290708197842,0.6437719581520719,0.46383133644392455,0.503605405631946,0.30721114130556715,0.4040548620973581,0.2044488880193665
0.0,0.018538592408387806,0.02351959425750287,0.0386567808679152,0.629570690267762,0.44658374789367117,0.4605581460338928,0.2653752286833023,0.3405468968854786,0.15438589211122564
0.0,0.005960564607556021,0.01055103953543703,0.04801468681491535,0.5704949183240412,0.37823450661293245,0.36312261512245136,0.1814367118724099,0.24030216476553617,0.08897188189449345
0.0,0.027443694954828634,0.03726677014423439,0.08023303299693874,0.7609016417707254,0.6181519638568433,0.5623500368468948,0.3689992788289057,0.4196717638591225,0.217783593130368
0.0,0.012317232005473643,0.013338917423572648,0.052570602457090686,0.7139211278333872,0.5536683385019983,0.5383883841161415,0.34314148560019625,0.3753139623631592,0.18096436642814154
